Generation,Fitness_value,Chromatic_number
0,31,14
0,28,14
0,26,14
1,22,14
1,20,14
1,18,14
2,14,14
2,12,14
3,8,14
4,5,14
6,4,14
10,3,14
15,2,14
21,1,14
22,0,14
0,39,13
0,38,13
0,31,13
1,27,13
1,24,13
1,20,13
1,17,13
2,13,13
3,10,13
4,9,13
5,8,13
5,5,13
8,4,13
10,3,13
14,2,13
17,1,13
19,0,13
0,43,12
0,42,12
0,40,12
0,32,12
1,29,12
1,28,12
1,21,12
1,15,12
2,14,12
3,13,12
4,10,12
4,8,12
4,7,12
6,6,12
7,5,12
7,4,12
7,3,12
12,2,12
26,1,12
31,0,12
0,44,11
0,42,11
0,40,11
0,39,11
0,36,11
1,31,11
1,26,11
1,16,11
2,14,11
3,10,11
7,7,11
7,6,11
8,5,11
10,4,11
10,3,11
15,1,11
40,0,11
0,53,10
0,50,10
0,48,10
0,46,10
0,39,10
1,37,10
1,36,10
1,34,10
1,33,10
1,32,10
2,31,10
2,23,10
2,21,10
2,19,10
4,9,10
8,8,10
9,7,10
9,5,10
10,4,10
28,3,10
34,2,10
36,1,10
39,0,10
0,60,9
0,59,9
0,58,9
0,54,9
0,45,9
1,33,9
1,32,9
1,26,9
2,19,9
3,16,9
7,11,9
12,10,9
15,9,9
16,8,9
16,6,9
19,5,9
19,4,9
19,3,9
25,2,9
34,1,9
39,0,9
0,67,8
0,65,8
0,55,8
1,46,8
1,40,8
2,35,8
4,33,8
4,27,8
5,25,8
10,24,8
10,23,8
11,22,8
12,18,8
13,14,8
16,9,8
21,7,8
23,5,8
30,4,8
35,3,8
40,2,8
47,1,8
54,0,8
0,81,7
0,80,7
0,74,7
0,73,7
0,71,7
0,70,7
1,61,7
1,59,7
1,57,7
1,53,7
1,51,7
2,50,7
2,48,7
2,44,7
3,42,7
4,37,7
6,36,7
8,35,7
9,33,7
12,32,7
13,29,7
16,23,7
21,21,7
22,18,7
23,17,7
24,10,7
35,9,7
36,8,7
37,7,7
39,6,7
41,5,7
42,4,7
79,3,7
240,2,7
292,1,7
